CPT,FLEX1,FLEX2,FLEX3,FLEX4,FLEX5
Xavier Worthy,DeVonta Smith,Hollywood Brown,Jake Elliott,Jalen Hurts,Patrick Mahomes
Xavier Worthy,Eagles,Jalen Hurts,Patrick Mahomes,Samaje Perine,Saquon Barkley
Xavier Worthy,A.J. Brown,Eagles,Jake Elliott,Patrick Mahomes,Travis Kelce
Saquon Barkley,DeAndre Hopkins,Eagles,Jake Elliott,Jalen Hurts,Xavier Worthy
Xavier Worthy,DeVonta Smith,Jalen Hurts,Patrick Mahomes,Samaje Perine,Travis Kelce
Patrick Mahomes,Eagles,Jalen Hurts,JuJu Smith-Schuster,Travis Kelce,Xavier Worthy
DeVonta Smith,Dallas Goedert,DeAndre Hopkins,Jalen Hurts,Patrick Mahomes,Xavier Worthy
A.J. Brown,Eagles,Jalen Hurts,JuJu Smith-Schuster,Patrick Mahomes,Xavier Worthy
Patrick Mahomes,Dallas Goedert,Hollywood Brown,Jake Elliott,Jalen Hurts,Xavier Worthy
Xavier Worthy,A.J. Brown,Dallas Goedert,Jalen Hurts,JuJu Smith-Schuster,Patrick Mahomes
Xavier Worthy,A.J. Brown,Hollywood Brown,Jalen Hurts,JuJu Smith-Schuster,Patrick Mahomes
Xavier Worthy,Chiefs,DeVonta Smith,Harrison Butker,Jalen Hurts,Patrick Mahomes
Eagles,Dallas Goedert,DeVonta Smith,Jalen Hurts,Saquon Barkley,Xavier Worthy
Patrick Mahomes,Dallas Goedert,DeVonta Smith,Jalen Hurts,JuJu Smith-Schuster,Xavier Worthy
Xavier Worthy,Jake Elliott,JuJu Smith-Schuster,Patrick Mahomes,Saquon Barkley,Travis Kelce
Xavier Worthy,Dallas Goedert,Jalen Hurts,JuJu Smith-Schuster,Patrick Mahomes,Travis Kelce
Jalen Hurts,Dallas Goedert,DeAndre Hopkins,Hollywood Brown,Patrick Mahomes,Xavier Worthy
Xavier Worthy,Dallas Goedert,Hollywood Brown,Jake Elliott,Patrick Mahomes,Saquon Barkley
Saquon Barkley,Jahan Dotson,Jalen Hurts,JuJu Smith-Schuster,Patrick Mahomes,Xavier Worthy
Xavier Worthy,Dallas Goedert,Jalen Hurts,Noah Gray,Patrick Mahomes,Travis Kelce
Saquon Barkley,DeVonta Smith,Eagles,JuJu Smith-Schuster,Patrick Mahomes,Xavier Worthy
Xavier Worthy,Dallas Goedert,Eagles,Hollywood Brown,Patrick Mahomes,Saquon Barkley
Patrick Mahomes,A.J. Brown,Dallas Goedert,Jalen Hurts,Samaje Perine,Xavier Worthy
Xavier Worthy,Dallas Goedert,Harrison Butker,Jake Elliott,Patrick Mahomes,Saquon Barkley
Saquon Barkley,Jahan Dotson,Jalen Hurts,Patrick Mahomes,Samaje Perine,Xavier Worthy
Patrick Mahomes,A.J. Brown,Hollywood Brown,Jalen Hurts,Samaje Perine,Xavier Worthy
Xavier Worthy,Dallas Goedert,Hollywood Brown,Jalen Hurts,Kareem Hunt,Patrick Mahomes
