CPT,FLEX1,FLEX2,FLEX3,FLEX4,FLEX5
Patrick Mahomes,A.J. Brown,Jake Elliott,Jalen Hurts,JuJu Smith-Schuster,Xavier Worthy
A.J. Brown,DeVonta Smith,Eagles,Jake Elliott,Jalen Hurts,Xavier Worthy
DeVonta Smith,Harrison Butker,Jake Elliott,Jalen Hurts,Patrick Mahomes,Xavier Worthy
Xavier Worthy,Chiefs,Dallas Goedert,DeVonta Smith,Jalen Hurts,Patrick Mahomes
Xavier Worthy,A.J. Brown,Jake Elliott,Jalen Hurts,Samaje Perine,Saquon Barkley
DeVonta Smith,Dallas Goedert,DeAndre Hopkins,Jalen Hurts,Patrick Mahomes,Xavier Worthy
Xavier Worthy,Jake Elliott,JuJu Smith-Schuster,Patrick Mahomes,Saquon Barkley,Travis Kelce
Jalen Hurts,Dallas Goedert,DeVonta Smith,Noah Gray,Patrick Mahomes,Xavier Worthy
Xavier Worthy,Harrison Butker,Jalen Hurts,Justin Watson,Patrick Mahomes,Saquon Barkley
Saquon Barkley,DeVonta Smith,Eagles,Jalen Hurts,JuJu Smith-Schuster,Xavier Worthy
Saquon Barkley,DeVonta Smith,Jake Elliott,Jalen Hurts,Samaje Perine,Xavier Worthy
Xavier Worthy,A.J. Brown,Harrison Butker,Jalen Hurts,Noah Gray,Patrick Mahomes
DeVonta Smith,Chiefs,Dallas Goedert,Jalen Hurts,Patrick Mahomes,Xavier Worthy
Xavier Worthy,A.J. Brown,DeVonta Smith,JuJu Smith-Schuster,Patrick Mahomes,Travis Kelce
Xavier Worthy,Dallas Goedert,DeVonta Smith,JuJu Smith-Schuster,Patrick Mahomes,Saquon Barkley
DeVonta Smith,Harrison Butker,Hollywood Brown,Jalen Hurts,Patrick Mahomes,Xavier Worthy
Patrick Mahomes,Hollywood Brown,Jalen Hurts,JuJu Smith-Schuster,Travis Kelce,Xavier Worthy
Jalen Hurts,A.J. Brown,Dallas Goedert,Eagles,Kareem Hunt,Xavier Worthy
Jalen Hurts,Dallas Goedert,DeVonta Smith,Samaje Perine,Saquon Barkley,Xavier Worthy
Patrick Mahomes,Isiah Pacheco,Jalen Hurts,JuJu Smith-Schuster,Travis Kelce,Xavier Worthy
Patrick Mahomes,Dallas Goedert,Jalen Hurts,Samaje Perine,Travis Kelce,Xavier Worthy
Xavier Worthy,A.J. Brown,Chiefs,JuJu Smith-Schuster,Patrick Mahomes,Saquon Barkley
Dallas Goedert,Jalen Hurts,Justin Watson,Patrick Mahomes,Saquon Barkley,Xavier Worthy
Patrick Mahomes,Harrison Butker,Jalen Hurts,JuJu Smith-Schuster,Travis Kelce,Xavier Worthy
A.J. Brown,Dallas Goedert,Eagles,Jake Elliott,Jalen Hurts,Patrick Mahomes
Dallas Goedert,DeVonta Smith,Harrison Butker,Jalen Hurts,Patrick Mahomes,Xavier Worthy
DeVonta Smith,Dallas Goedert,Jalen Hurts,JuJu Smith-Schuster,Saquon Barkley,Xavier Worthy
Patrick Mahomes,DeVonta Smith,Hollywood Brown,JuJu Smith-Schuster,Saquon Barkley,Xavier Worthy
A.J. Brown,Harrison Butker,Jalen Hurts,JuJu Smith-Schuster,Patrick Mahomes,Xavier Worthy
